country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
Croatia,0.723,0.722,0.726,0.731,0.734,0.736,0.737,0.737,0.737,0.738,0.739,0.739,0.739,0.731,0.749,0.76,0.758,0.758,0.77,0.779,0.775,0.759,0.767,0.768,0.816,0.821,0.788,0.791,0.795,0.799,0.802,0.805,0.808,0.811,0.814,0.817,0.821,0.824,0.827,0.831,0.834
Cuba,0.479,0.475,0.469,0.461,0.463,0.467,0.476,0.481,0.483,0.49,0.497,0.503,0.509,0.518,0.527,0.551,0.576,0.595,0.605,0.613,0.612,0.615,0.618,0.62,0.621,0.624,0.624,0.627,0.63,0.633,0.636,0.639,0.642,0.646,0.649,0.653,0.657,0.661,0.665,0.668,0.672
Cyprus,0.629,0.636,0.653,0.637,0.665,0.648,0.652,0.683,0.68,0.679,0.688,0.724,0.75,0.768,0.773,0.766,0.776,0.789,0.792,0.799,0.811,0.821,0.82,0.821,0.84,0.839,0.84,0.843,0.846,0.848,0.851,0.854,0.857,0.86,0.863,0.866,0.868,0.871,0.874,0.877,0.879
Czech Republic,0.836,0.835,0.836,0.835,0.833,0.83,0.82,0.82,0.819,0.819,0.818,0.817,0.814,0.813,0.807,0.815,0.812,0.802,0.796,0.799,0.798,0.803,0.809,0.819,0.816,0.814,0.821,0.822,0.824,0.825,0.827,0.829,0.831,0.833,0.835,0.836,0.838,0.839,0.84,0.841,0.841
Denmark,0.877,0.875,0.874,0.867,0.826,0.821,0.821,0.819,0.83,0.836,0.844,0.836,0.844,0.835,0.849,0.845,0.854,0.853,0.864,0.865,0.853,0.847,0.849,0.848,0.838,0.834,0.839,0.839,0.839,0.839,0.839,0.839,0.839,0.84,0.84,0.84,0.841,0.841,0.842,0.843,0.843
Djibouti,0.442,0.44,0.444,0.45,0.457,0.461,0.467,0.471,0.474,0.479,0.487,0.493,0.502,0.512,0.522,0.531,0.539,0.546,0.552,0.56,0.567,0.576,0.585,0.594,0.603,0.611,0.616,0.618,0.618,0.619,0.621,0.622,0.624,0.626,0.628,0.63,0.631,0.633,0.634,0.635,0.637
Dominican Republic,0.534,0.538,0.548,0.555,0.559,0.566,0.574,0.582,0.59,0.598,0.604,0.608,0.614,0.616,0.619,0.627,0.636,0.645,0.631,0.617,0.633,0.66,0.665,0.681,0.69,0.698,0.704,0.706,0.708,0.71,0.712,0.714,0.716,0.718,0.72,0.722,0.724,0.726,0.728,0.73,0.732
Ecuador,0.557,0.563,0.569,0.575,0.582,0.588,0.594,0.605,0.64,0.644,0.648,0.652,0.657,0.666,0.672,0.679,0.691,0.673,0.654,0.635,0.623,0.621,0.637,0.623,0.617,0.653,0.69,0.686,0.682,0.678,0.674,0.67,0.666,0.662,0.658,0.654,0.65,0.646,0.642,0.638,0.635
Egypt,0.27,0.27,0.272,0.275,0.287,0.267,0.257,0.248,0.238,0.238,0.25,0.264,0.222,0.231,0.24,0.25,0.26,0.291,0.286,0.281,0.287,0.284,0.289,0.297,0.285,0.274,0.273,0.276,0.279,0.282,0.285,0.288,0.291,0.295,0.298,0.301,0.305,0.309,0.312,0.316,0.32
El Salvador,0.489,0.497,0.508,0.529,0.557,0.543,0.535,0.545,0.571,0.582,0.583,0.585,0.587,0.6,0.576,0.586,0.596,0.606,0.608,0.61,0.605,0.612,0.618,0.63,0.625,0.62,0.615,0.618,0.62,0.622,0.625,0.627,0.63,0.632,0.635,0.638,0.641,0.644,0.647,0.65,0.653
Equatorial Guinea,0.626,0.625,0.628,0.629,0.631,0.637,0.648,0.668,0.677,0.685,0.691,0.7,0.705,0.709,0.715,0.718,0.722,0.726,0.73,0.732,0.733,0.735,0.739,0.741,0.743,0.744,0.743,0.745,0.747,0.749,0.752,0.754,0.756,0.759,0.761,0.764,0.766,0.768,0.771,0.773,0.775
Eritrea,0.824,0.818,0.813,0.809,0.807,0.803,0.808,0.814,0.819,0.824,0.829,0.836,0.843,0.848,0.853,0.857,0.857,0.857,0.855,0.854,0.853,0.852,0.852,0.851,0.85,0.85,0.852,0.853,0.854,0.855,0.856,0.856,0.857,0.858,0.858,0.858,0.859,0.859,0.86,0.86,0.86
Estonia,0.855,0.855,0.857,0.858,0.859,0.86,0.855,0.849,0.841,0.836,0.845,0.817,0.802,0.82,0.826,0.833,0.855,0.836,0.837,0.838,0.848,0.847,0.835,0.828,0.819,0.83,0.818,0.82,0.821,0.823,0.826,0.828,0.831,0.833,0.836,0.839,0.842,0.845,0.848,0.85,0.852
Eswatini,0.403,0.402,0.403,0.405,0.408,0.413,0.419,0.425,0.433,0.442,0.452,0.459,0.466,0.474,0.48,0.486,0.495,0.503,0.511,0.518,0.525,0.531,0.537,0.543,0.548,0.553,0.556,0.559,0.563,0.566,0.569,0.571,0.574,0.577,0.58,0.582,0.585,0.587,0.589,0.592,0.594
Ethiopia,0.699,0.697,0.695,0.695,0.695,0.712,0.729,0.744,0.759,0.773,0.789,0.804,0.819,0.832,0.844,0.856,0.856,0.855,0.855,0.854,0.853,0.853,0.852,0.852,0.857,0.862,0.866,0.868,0.87,0.872,0.874,0.876,0.878,0.88,0.882,0.884,0.886,0.888,0.89,0.892,0.894
Fiji,0.456,0.455,0.456,0.456,0.457,0.457,0.457,0.456,0.456,0.455,0.454,0.453,0.452,0.45,0.449,0.447,0.446,0.445,0.457,0.468,0.48,0.492,0.503,0.515,0.526,0.528,0.528,0.531,0.533,0.536,0.538,0.54,0.542,0.544,0.546,0.548,0.55,0.552,0.554,0.556,0.558
Finland,0.864,0.853,0.844,0.84,0.84,0.824,0.832,0.844,0.844,0.855,0.851,0.853,0.859,0.851,0.848,0.851,0.853,0.856,0.858,0.857,0.844,0.843,0.841,0.833,0.836,0.836,0.828,0.827,0.826,0.826,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.826,0.826,0.827,0.827
France,0.723,0.735,0.747,0.759,0.767,0.773,0.781,0.775,0.782,0.786,0.786,0.784,0.786,0.803,0.805,0.809,0.813,0.82,0.828,0.831,0.834,0.83,0.83,0.835,0.83,0.827,0.827,0.83,0.832,0.835,0.837,0.839,0.842,0.844,0.846,0.849,0.851,0.853,0.856,0.858,0.86
Gabon,0.538,0.536,0.534,0.533,0.533,0.534,0.536,0.538,0.541,0.543,0.546,0.551,0.555,0.56,0.565,0.57,0.575,0.582,0.586,0.591,0.596,0.6,0.605,0.609,0.613,0.616,0.616,0.619,0.622,0.625,0.628,0.631,0.634,0.637,0.64,0.643,0.646,0.648,0.651,0.653,0.655
Gambia,0.527,0.523,0.521,0.52,0.525,0.531,0.536,0.542,0.547,0.552,0.557,0.562,0.567,0.572,0.577,0.582,0.587,0.592,0.597,0.602,0.607,0.612,0.617,0.619,0.621,0.625,0.627,0.63,0.632,0.635,0.638,0.64,0.643,0.645,0.647,0.649,0.652,0.654,0.656,0.659,0.661
Georgia,0.708,0.711,0.715,0.72,0.725,0.724,0.72,0.716,0.716,0.716,0.674,0.714,0.689,0.7,0.706,0.698,0.698,0.698,0.697,0.697,0.721,0.722,0.727,0.712,0.715,0.721,0.702,0.703,0.705,0.707,0.709,0.711,0.715,0.718,0.721,0.725,0.729,0.732,0.736,0.739,0.742
Germany,0.656,0.717,0.724,0.722,0.733,0.732,0.737,0.745,0.753,0.765,0.77,0.775,0.781,0.788,0.788,0.791,0.803,0.806,0.805,0.81,0.813,0.822,0.823,0.824,0.825,0.826,0.827,0.828,0.83,0.832,0.834,0.836,0.839,0.841,0.843,0.845,0.848,0.85,0.853,0.856,0.858
Ghana,0.845,0.846,0.848,0.849,0.851,0.853,0.854,0.855,0.857,0.859,0.86,0.862,0.864,0.865,0.867,0.868,0.87,0.871,0.872,0.873,0.875,0.876,0.878,0.879,0.881,0.882,0.883,0.884,0.886,0.887,0.888,0.89,0.891,0.892,0.893,0.894,0.896,0.897,0.898,0.899,0.9
Greece,0.52,0.497,0.524,0.53,0.544,0.555,0.574,0.582,0.603,0.62,0.623,0.618,0.636,0.652,0.677,0.685,0.693,0.693,0.696,0.712,0.724,0.729,0.74,0.744,0.757,0.777,0.778,0.78,0.782,0.784,0.785,0.788,0.79,0.792,0.795,0.797,0.8,0.802,0.804,0.807,0.81
Guatemala,0.462,0.464,0.467,0.47,0.472,0.477,0.479,0.484,0.489,0.494,0.498,0.502,0.506,0.51,0.514,0.534,0.553,0.538,0.524,0.509,0.494,0.48,0.551,0.494,0.497,0.478,0.489,0.488,0.488,0.488,0.488,0.487,0.487,0.487,0.487,0.486,0.486,0.486,0.485,0.485,0.485
Guinea,0.746,0.743,0.741,0.74,0.74,0.741,0.74,0.739,0.74,0.741,0.742,0.741,0.742,0.742,0.742,0.743,0.744,0.745,0.746,0.747,0.749,0.75,0.752,0.753,0.755,0.757,0.759,0.76,0.762,0.763,0.764,0.765,0.766,0.767,0.768,0.769,0.77,0.771,0.772,0.772,0.773
Guinea-Bissau,0.727,0.727,0.727,0.727,0.729,0.732,0.733,0.734,0.731,0.733,0.735,0.737,0.74,0.743,0.746,0.75,0.753,0.755,0.758,0.76,0.763,0.765,0.765,0.767,0.768,0.77,0.772,0.774,0.776,0.778,0.78,0.782,0.784,0.786,0.788,0.79,0.792,0.794,0.796,0.798,0.8
Guyana,0.439,0.449,0.457,0.463,0.456,0.449,0.442,0.435,0.428,0.421,0.414,0.408,0.401,0.4,0.402,0.403,0.413,0.426,0.435,0.445,0.454,0.464,0.472,0.48,0.487,0.493,0.499,0.501,0.503,0.505,0.507,0.509,0.51,0.512,0.514,0.516,0.518,0.52,0.522,0.525,0.527
Haiti,0.685,0.693,0.7,0.708,0.715,0.723,0.73,0.738,0.745,0.752,0.759,0.762,0.764,0.766,0.769,0.771,0.775,0.779,0.782,0.786,0.786,0.792,0.797,0.803,0.808,0.812,0.816,0.818,0.821,0.823,0.826,0.828,0.83,0.833,0.835,0.838,0.84,0.843,0.845,0.848,0.85
Honduras,0.499,0.503,0.51,0.517,0.519,0.525,0.531,0.54,0.547,0.55,0.538,0.526,0.509,0.491,0.474,0.457,0.504,0.514,0.523,0.533,0.552,0.526,0.501,0.54,0.577,0.591,0.601,0.602,0.603,0.604,0.605,0.606,0.607,0.608,0.609,0.61,0.611,0.612,0.613,0.614,0.615
Hungary,0.765,0.763,0.762,0.739,0.714,0.687,0.682,0.666,0.682,0.696,0.704,0.702,0.699,0.711,0.707,0.721,0.729,0.729,0.731,0.733,0.744,0.743,0.764,0.771,0.788,0.796,0.797,0.801,0.804,0.807,0.811,0.814,0.817,0.82,0.823,0.826,0.828,0.831,0.833,0.836,0.838
Iceland,0.834,0.829,0.844,0.849,0.863,0.867,0.866,0.838,0.836,0.863,0.893,0.875,0.882,0.87,0.858,0.843,0.847,0.842,0.834,0.839,0.842,0.846,0.852,0.854,0.869,0.878,0.888,0.887,0.885,0.884,0.882,0.881,0.879,0.878,0.876,0.875,0.873,0.872,0.871,0.87,0.869
India,0.417,0.419,0.422,0.425,0.428,0.426,0.424,0.422,0.42,0.417,0.415,0.422,0.43,0.437,0.444,0.452,0.432,0.413,0.393,0.375,0.356,0.347,0.338,0.341,0.343,0.345,0.348,0.346,0.344,0.341,0.339,0.337,0.335,0.333,0.33,0.328,0.326,0.323,0.321,0.319,0.316
Indonesia,0.505,0.534,0.562,0.563,0.563,0.563,0.564,0.564,0.574,0.583,0.579,0.574,0.57,0.565,0.561,0.556,0.565,0.574,0.583,0.583,0.592,0.589,0.586,0.584,0.584,0.562,0.584,0.585,0.586,0.587,0.588,0.589,0.589,0.59,0.591,0.592,0.593,0.594,0.594,0.595,0.596
Iran,0.0964,0.0985,0.103,0.108,0.114,0.119,0.125,0.134,0.145,0.156,0.167,0.18,0.193,0.207,0.222,0.237,0.229,0.221,0.195,0.204,0.199,0.193,0.187,0.182,0.176,0.193,0.216,0.214,0.212,0.21,0.208,0.205,0.203,0.2,0.198,0.195,0.192,0.188,0.185,0.182,0.178
Iraq,0.121,0.122,0.124,0.124,0.125,0.126,0.127,0.129,0.136,0.144,0.152,0.161,0.17,0.179,0.189,0.198,0.207,0.217,0.227,0.228,0.229,0.231,0.234,0.236,0.236,0.237,0.239,0.241,0.243,0.244,0.246,0.248,0.25,0.252,0.254,0.255,0.257,0.259,0.261,0.263,0.265
Ireland,0.454,0.473,0.49,0.513,0.533,0.546,0.574,0.583,0.606,0.63,0.649,0.66,0.677,0.674,0.681,0.697,0.705,0.719,0.72,0.718,0.716,0.716,0.717,0.725,0.727,0.732,0.735,0.736,0.737,0.739,0.74,0.742,0.743,0.745,0.747,0.749,0.751,0.753,0.755,0.757,0.76
Israel,0.602,0.611,0.629,0.638,0.65,0.662,0.665,0.67,0.677,0.691,0.696,0.697,0.704,0.71,0.715,0.719,0.722,0.732,0.736,0.745,0.749,0.753,0.769,0.77,0.784,0.781,0.786,0.788,0.791,0.793,0.795,0.798,0.8,0.802,0.805,0.807,0.809,0.812,0.814,0.817,0.819
Italy,0.524,0.538,0.528,0.522,0.533,0.537,0.543,0.548,0.561,0.571,0.578,0.593,0.605,0.614,0.637,0.636,0.643,0.641,0.652,0.645,0.644,0.646,0.664,0.661,0.663,0.659,0.668,0.669,0.671,0.673,0.675,0.677,0.679,0.681,0.683,0.686,0.688,0.69,0.692,0.693,0.695
Jamaica,0.849,0.856,0.863,0.869,0.876,0.857,0.836,0.812,0.785,0.781,0.778,0.774,0.771,0.767,0.759,0.762,0.766,0.769,0.771,0.772,0.775,0.778,0.781,0.785,0.788,0.791,0.794,0.795,0.796,0.797,0.799,0.8,0.801,0.803,0.804,0.806,0.807,0.809,0.811,0.813,0.815
